wavelength,2,3,4,5,6,7,8,9,10
340.51,64,64,18,12,8,4,4,1,0
340.963,68,68,22,12,10,8,-2,0,3
341.416,72,72,25,19,11,6,2,2,3
341.87,74,74,26,19,14,7,4,8,5
342.323,76,76,28,17,12,8,7,-1,2
342.776,82,82,27,22,15,11,6,4,7
343.23,81,81,29,20,10,7,5,0,2
343.683,87,87,27,20,12,7,5,2,5
344.137,88,88,37,24,15,11,10,2,-1
344.59,91,91,32,17,14,9,0,-1,0
345.044,98,98,31,20,12,10,5,3,1
345.497,99,99,35,21,16,7,4,1,1
345.951,100,100,34,28,14,9,1,4,4
346.405,107,107,39,30,13,13,9,5,1
346.858,109,109,41,29,17,7,10,6,6
347.312,119,119,43,28,18,11,5,2,4
347.766,117,117,43,28,16,13,4,3,5
348.22,130,130,47,33,24,15,10,7,6
348.674,124,124,40,31,19,9,6,-1,0
349.128,144,144,50,34,24,14,10,3,3
349.581,151,151,54,32,17,15,11,5,4
350.035,160,160,58,38,24,18,13,7,10
350.489,175,175,65,38,28,18,13,3,2
350.944,189,189,70,42,25,16,14,3,3
351.398,207,207,77,46,34,21,14,7,6
351.852,235,235,85,51,36,19,12,11,6
352.306,267,267,96,62,36,25,14,13,9
352.76,318,318,112,73,51,30,15,15,11
353.214,388,388,138,91,58,37,23,12,8
353.669,493,493,180,113,72,42,24,17,10
354.123,650,650,237,147,99,65,38,21,20
354.577,870,870,313,201,123,79,53,33,20
355.032,1132,1132,409,261,169,105,66,42,30
355.486,1454,1454,517,331,213,131,83,44,31
355.941,1921,1921,692,436,280,175,113,69,44
356.395,2427,2427,865,546,353,219,137,83,63
356.85,2981,2981,1062,671,434,273,174,104,74
357.304,3648,3648,1294,818,528,325,203,120,89
357.759,4498,4498,1598,1007,648,403,253,154,108
358.213,5338,5338,1898,1192,756,476,299,178,126
358.668,6399,6399,2274,1424,915,566,355,217,151
359.123,7520,7520,2676,1677,1069,667,422,252,178
359.578,8608,8608,3069,1919,1229,763,479,284,197
360.032,9969,9969,3569,2233,1423,885,557,336,238
360.487,11508,11508,4160,2601,1663,1030,645,386,272
360.942,13206,13206,4831,3021,1936,1200,750,451,319
361.397,14883,14883,5407,3386,2159,1345,841,509,360
361.852,14883,14883,6255,3916,2497,1549,976,583,413
362.307,14883,14883,7021,4393,2802,1736,1088,654,456
362.762,14883,14883,7973,4989,3194,1983,1238,743,527
363.217,14883,14883,9444,5946,3801,2349,1472,886,617
363.672,14883,14883,10584,6697,4270,2653,1653,995,700
364.127,14883,14883,12019,7637,4883,3022,1894,1140,804
364.583,14883,14883,13670,8780,5632,3493,2178,1310,924
365.038,14883,14883,14883,9660,6214,3849,2395,1435,1005
365.493,14883,14883,14883,10193,6552,4073,2528,1517,1064
365.948,14883,14883,14883,10810,6969,4325,2699,1616,1132
366.404,14883,14883,14883,11278,7295,4528,2822,1687,1180
366.859,14883,14883,14883,11249,7261,4506,2804,1683,1179
367.314,14883,14883,14883,10948,7056,4384,2744,1644,1155
367.77,14883,14883,14883,10716,6906,4295,2683,1609,1129
368.225,14883,14883,14883,10168,6538,4064,2538,1519,1073
368.681,14883,14883,14883,9727,6240,3887,2429,1455,1021
369.136,14883,14883,14456,9308,5966,3711,2317,1395,983
369.592,14883,14883,13459,8569,5480,3410,2132,1290,900
370.048,14883,14883,12967,8217,5264,3272,2043,1238,868
370.503,14883,14883,12414,7828,5007,3118,1953,1173,821
370.959,14883,14883,11664,7336,4679,2912,1825,1104,773
371.415,14883,14883,11095,6947,4435,2761,1729,1044,737
371.871,14883,14883,10599,6622,4225,2628,1647,992,696
372.326,14883,14883,9997,6211,3963,2468,1549,931,653
372.782,14883,14883,9454,5866,3733,2320,1456,872,615
373.238,14883,14883,8765,5416,3446,2146,1346,808,569
373.694,14883,14883,8457,5228,3333,2077,1300,781,550
374.15,14883,14883,7682,4749,3016,1882,1181,712,502
374.606,14883,14883,7267,4478,2848,1776,1113,669,467
375.062,14883,14883,6678,4098,2605,1621,1019,608,433
375.518,14883,14883,5939,3649,2324,1452,909,550,381
375.974,14883,14883,5653,3460,2207,1374,857,520,362
376.43,13525,13525,4894,2996,1907,1184,745,447,320
376.887,13043,13043,4684,2866,1825,1141,714,435,307
377.343,11407,11407,4059,2482,1581,987,621,371,264
377.799,10935,10935,3881,2377,1512,944,598,356,256
378.255,9802,9802,3455,2110,1345,843,529,320,224
378.712,9190,9190,3228,1975,1263,790,493,296,212
379.168,8404,8404,2952,1800,1154,721,453,274,194
379.625,7802,7802,2730,1659,1065,663,420,247,178
380.081,7562,7562,2645,1614,1033,649,405,247,171
380.538,7068,7068,2471,1498,958,602,378,224,157
380.994,6341,6341,2216,1345,866,539,339,206,142
381.451,6143,6143,2139,1310,831,528,331,200,147
381.907,5528,5528,1929,1169,752,477,297,180,131
382.364,5291,5291,1851,1123,721,449,283,173,121
382.821,4834,4834,1679,1025,659,409,260,156,111
383.277,4522,4522,1569,951,612,379,237,143,103
383.734,4167,4167,1450,885,567,351,223,135,95
384.191,3659,3659,1267,761,499,311,194,119,81
384.648,3542,3542,1231,749,483,301,190,117,78
385.105,3202,3202,1111,677,443,272,173,102,74
385.562,2836,2836,990,602,388,241,152,89,65
386.018,2679,2679,933,567,364,228,146,87,62
386.475,2478,2478,869,525,335,209,132,82,58
386.933,2346,2346,824,495,313,199,119,74,53
387.39,2195,2195,772,467,303,187,122,72,49
387.847,2085,2085,730,444,285,178,116,71,53
388.304,1909,1909,666,404,259,162,103,66,45
388.761,1878,1878,655,400,259,157,101,63,41
389.218,1702,1702,596,359,232,144,91,55,37
389.675,1706,1706,591,361,236,143,93,54,42
390.133,1541,1541,534,324,215,134,82,50,43
390.59,1464,1464,506,303,201,121,77,48,31
391.047,1342,1342,471,280,187,120,78,38,31
391.505,1269,1269,445,271,174,112,67,41,29
391.962,1156,1156,405,242,157,101,65,37,31
392.42,1081,1081,383,227,147,91,62,33,24
392.877,994,994,349,211,136,82,51,30,23
393.335,897,897,316,194,123,76,51,33,22
393.792,833,833,292,173,114,69,41,22,18
394.25,770,770,270,160,105,65,43,25,22
394.708,720,720,258,152,101,59,40,26,22
395.165,657,657,234,139,87,56,39,23,12
395.623,615,615,217,129,84,53,34,17,16
396.081,593,593,210,127,82,51,30,20,12
396.539,558,558,194,115,77,48,33,20,11
396.997,522,522,183,110,69,46,29,18,15
397.454,475,475,169,96,63,39,26,17,13
397.912,483,483,167,105,69,44,22,14,10
398.37,466,466,166,98,64,40,26,15,10
398.828,432,432,152,91,60,38,23,13,7
399.286,429,429,147,88,57,31,26,18,14
399.745,385,385,136,82,53,36,21,13,7
400.203,377,377,128,76,48,33,15,10,8
400.661,342,342,119,72,46,26,18,10,7
401.119,322,322,106,68,43,31,17,14,10
401.577,296,296,105,63,43,28,17,7,11
402.035,285,285,101,61,42,23,19,13,8
402.494,253,253,88,51,33,18,12,10,3
402.952,233,233,83,49,34,22,12,8,8
403.411,215,215,79,44,30,18,9,6,5
403.869,202,202,72,42,29,15,15,7,4
404.327,197,197,68,45,28,15,11,10,1
404.786,180,180,59,39,23,13,6,9,3
405.244,170,170,60,33,22,14,7,1,6
405.703,157,157,56,34,24,17,8,4,11
406.162,151,151,52,35,21,12,9,8,7
406.62,144,144,49,27,18,12,7,3,3
407.079,135,135,45,31,19,12,8,3,4
407.538,142,142,50,28,19,13,7,2,6
407.996,132,132,46,28,19,16,11,8,6
408.455,126,126,46,24,21,11,4,8,4
408.914,126,126,46,29,21,11,10,8,7
409.373,118,118,41,23,14,9,5,1,8
409.832,111,111,35,22,15,7,1,-1,2
410.291,109,109,38,26,18,11,12,4,4
410.75,102,102,36,22,15,8,8,5,2
411.209,98,98,33,18,15,9,7,6,3
411.668,94,94,35,19,14,10,9,8,7
412.127,85,85,32,18,13,12,8,3,3
412.586,84,84,26,15,11,5,2,0,1
413.045,80,80,27,18,11,7,8,-1,3
413.504,72,72,27,20,13,4,2,8,4
413.964,70,70,20,15,9,3,2,6,-1
414.423,69,69,23,14,11,11,6,8,6
414.882,64,64,21,15,9,5,7,-1,5
415.342,59,59,22,14,8,5,8,2,3
415.801,57,57,27,16,9,7,2,2,6
416.261,58,58,21,13,9,12,4,6,4
416.72,55,55,18,9,11,8,3,2,-3
417.18,52,52,21,10,14,5,11,6,2
417.639,52,52,20,11,8,4,2,0,4
418.099,46,46,19,10,4,2,-3,3,5
418.558,50,50,16,12,7,7,0,1,-1
419.018,50,50,13,9,7,3,2,1,0
419.478,46,46,19,9,5,3,5,-1,3
419.937,47,47,16,7,6,-1,4,3,6
420.397,44,44,19,12,9,3,4,0,2
420.857,50,50,13,10,8,7,6,6,4
421.317,43,43,16,13,8,6,-1,1,2
421.777,41,41,14,9,7,1,4,-3,3
422.237,39,39,15,13,4,3,3,4,6
422.697,41,41,10,4,3,3,0,0,-2
423.157,37,37,12,6,5,-4,-2,0,0
423.617,42,42,12,9,6,4,3,0,1
424.077,36,36,14,10,3,0,5,-3,2
424.537,35,35,14,5,1,4,3,2,0
424.997,34,34,13,7,3,0,3,-2,0
425.457,36,36,10,8,5,6,1,-4,-3
425.917,33,33,13,7,5,4,2,-1,3
426.378,30,30,15,8,9,5,3,6,5
426.838,30,30,10,6,2,3,-5,3,0
427.298,33,33,9,4,6,7,4,1,-1
427.759,33,33,13,7,7,9,2,0,3
428.219,27,27,8,0,1,-1,-2,-6,0
428.68,30,30,10,11,5,2,2,3,3
429.14,28,28,10,7,4,3,4,1,6
429.601,34,34,13,8,10,4,3,6,6
430.061,31,31,11,9,4,4,3,1,2
430.522,29,29,11,6,1,4,4,2,-1
430.983,26,26,10,5,1,2,3,-1,-1
431.443,29,29,11,5,8,1,5,5,2
431.904,25,25,10,6,6,0,4,-2,2
432.365,26,26,9,5,6,1,5,3,3
432.825,23,23,9,9,6,4,5,0,8
433.286,23,23,10,9,5,4,2,1,3
433.747,25,25,8,9,4,2,-3,-1,-4
434.208,24,24,6,5,7,1,-1,-3,4
434.669,27,27,10,9,6,4,2,1,7
435.13,19,19,8,1,5,3,0,-4,1
435.591,21,21,7,3,5,2,-1,1,-1
436.052,23,23,6,4,-1,-3,1,-2,-2
436.513,23,23,10,6,4,3,1,0,-1
436.974,25,25,9,7,9,3,2,3,3
437.436,23,23,8,7,5,3,3,0,2
437.897,22,22,6,7,5,3,5,4,3
438.358,25,25,12,4,4,4,-1,1,2
438.819,26,26,10,9,5,0,5,1,2
439.281,21,21,10,5,-3,0,7,3,4
439.742,25,25,8,4,6,4,3,6,2
440.203,22,22,8,7,5,0,0,3,2
440.665,20,20,7,-7,2,2,0,3,1
441.126,20,20,7,4,5,1,1,-1,3
441.588,19,19,6,7,5,2,6,1,5
442.049,22,22,10,2,5,4,1,5,2
442.511,24,24,7,5,1,0,0,0,-1
442.973,25,25,7,2,5,2,-2,-2,-2
443.434,18,18,8,3,1,0,1,1,0
443.896,23,23,9,6,3,3,3,1,3
444.358,19,19,10,6,4,5,0,1,1
444.819,20,20,8,8,4,1,-1,1,1
445.281,22,22,9,5,5,0,-1,-2,-4
445.743,25,25,8,5,0,0,2,3,2
446.205,23,23,10,7,8,4,7,3,5
446.667,22,22,6,4,4,0,-5,-3,2
447.129,21,21,6,6,4,-1,2,3,-2
447.591,21,21,6,3,9,4,-2,1,2
448.053,18,18,9,9,4,8,5,3,8
448.515,20,20,10,0,-1,-4,3,-1,0
448.977,18,18,5,5,6,0,1,2,2
449.439,16,16,6,4,-3,2,-1,1,-2
449.902,18,18,6,8,5,-1,-1,4,1
450.364,20,20,6,8,5,3,2,1,5
450.826,18,18,7,8,2,2,6,1,3
451.288,19,19,7,3,2,5,2,-2,0
451.751,18,18,5,6,0,2,1,3,2
452.213,15,15,2,1,2,1,2,-1,2
452.676,21,21,7,6,0,2,3,-3,3
453.138,17,17,7,5,2,3,6,1,3
453.601,16,16,3,2,-4,1,-6,0,-5
454.063,17,17,4,-1,0,4,-2,-1,-4
454.526,17,17,6,5,6,1,2,2,3
454.988,20,20,6,0,4,6,5,-3,3
455.451,17,17,1,4,1,1,-3,0,-1
455.914,20,20,6,7,2,1,-1,3,-2
456.376,20,20,9,5,4,3,-1,3,5
456.839,21,21,3,6,4,-3,2,6,3
457.302,22,22,10,8,3,2,6,1,6
457.765,18,18,7,5,5,6,1,2,2
458.228,21,21,5,5,5,0,5,4,6
458.69,16,16,5,2,0,-2,-3,2,1
459.153,19,19,3,5,2,-3,0,1,2
459.616,16,16,9,6,7,-1,4,-5,1
460.079,22,22,6,8,1,2,1,1,5
460.543,16,16,7,5,1,2,-4,-1,0
461.006,21,21,9,7,7,5,-1,1,3
461.469,19,19,10,4,5,5,0,5,5
461.932,21,21,8,5,5,4,-2,4,1
462.395,16,16,7,4,4,1,4,4,0
462.858,19,19,5,1,3,2,-1,1,1
463.322,16,16,7,6,6,5,3,4,2
463.785,16,16,4,2,0,0,-2,-1,1
464.248,18,18,10,7,4,0,2,7,3
464.712,15,15,8,7,6,5,2,2,3
465.175,14,14,8,4,6,3,6,0,0
465.639,16,16,3,2,9,0,1,-1,1
466.102,16,16,6,3,1,2,3,3,0
466.566,13,13,2,4,4,1,0,0,0
467.029,14,14,6,4,1,2,0,1,3
467.493,21,21,3,3,0,2,0,-1,-2
467.957,17,17,7,7,1,2,1,-4,2
468.42,14,14,5,8,2,0,-2,-1,3
468.884,17,17,2,1,0,-2,-2,-1,-2
469.348,14,14,7,8,4,2,-2,0,4
469.812,17,17,7,2,3,0,7,-4,1
470.276,16,16,6,6,5,5,-2,1,2
470.74,20,20,10,9,6,3,3,4,6
471.204,15,15,5,3,-3,1,-3,-2,-3
471.667,18,18,3,-1,0,1,-2,-2,1
472.131,17,17,9,5,6,0,1,3,3
472.596,18,18,6,2,1,-1,-2,-6,1
473.06,19,19,9,8,4,2,5,3,5
473.524,17,17,6,4,0,0,1,0,2
473.988,16,16,6,4,2,0,2,-2,4
474.452,18,18,10,2,9,4,-2,1,7
474.916,19,19,9,3,11,5,1,4,4
475.381,13,13,6,4,1,0,-2,-3,-3
475.845,17,17,9,3,2,2,5,3,2
476.309,22,22,8,3,6,5,8,3,1
476.774,18,18,9,6,4,-1,2,0,4
477.238,16,16,9,4,3,3,-1,2,5
477.703,14,14,7,1,4,3,-4,-4,0
478.167,19,19,6,9,8,6,3,1,6
478.632,17,17,2,0,1,-2,-3,-3,-2
479.096,14,14,5,5,4,5,1,0,2
479.561,13,13,6,5,2,0,1,0,2
480.026,17,17,5,5,5,1,-1,2,1
480.49,17,17,9,5,0,2,0,1,3
480.955,14,14,5,3,6,2,-2,1,2
481.42,17,17,4,2,3,-1,-2,-4,0
481.885,21,21,4,6,3,4,1,-1,0
482.349,16,16,6,5,2,-4,-3,-5,-1
482.814,23,23,7,5,9,6,6,4,5
483.279,15,15,3,5,0,0,2,-1,-3
483.744,18,18,4,10,3,6,0,1,3
484.209,23,23,10,10,6,0,6,2,4
484.674,13,13,4,6,5,0,-2,0,1
485.139,20,20,9,3,0,1,-2,4,4
485.604,16,16,8,3,3,4,0,3,0
486.069,22,22,9,6,4,3,7,4,4
486.535,19,19,2,0,3,2,2,0,2
487,17,17,6,5,2,1,-1,-3,1
487.465,17,17,9,4,7,3,1,2,2
487.93,23,23,10,10,-1,1,3,0,2
488.396,18,18,7,0,3,0,3,1,4
488.861,18,18,3,5,3,-1,3,-1,0
489.327,18,18,6,5,6,4,1,4,0
489.792,18,18,9,4,4,0,2,1,-1
490.258,17,17,8,2,2,0,2,1,2
490.723,18,18,8,1,4,3,0,0,6
491.189,20,20,9,2,8,3,0,-4,3
491.654,19,19,6,7,5,3,-2,0,-3
492.12,16,16,7,3,-1,-3,-1,2,-3
492.586,20,20,5,5,3,0,4,-2,1
493.051,20,20,4,7,1,1,2,-2,1
493.517,18,18,5,3,5,-1,-1,-1,0
493.983,16,16,9,5,3,4,-2,0,5
494.449,20,20,11,10,6,4,3,1,3
494.915,19,19,5,4,5,-1,2,1,3
495.38,22,22,7,7,3,-3,2,-1,-2
495.846,16,16,3,3,0,0,0,-3,-4
496.312,19,19,7,5,1,-1,0,0,1
496.778,17,17,8,11,6,3,6,1,5
497.244,21,21,5,9,5,1,0,3,4
497.711,18,18,8,7,6,1,-1,1,6
498.177,22,22,7,6,2,1,0,-3,-3
498.643,22,22,4,6,-1,3,1,3,-1
499.109,18,18,4,8,6,1,2,1,6
499.575,21,21,11,9,6,2,1,2,5
500.042,22,22,7,3,5,0,0,-1,0
500.508,21,21,6,5,4,0,1,-2,1
500.974,17,17,7,6,4,3,-2,3,-1
501.441,20,20,5,3,0,1,2,-2,-1
501.907,19,19,7,4,7,-2,0,-2,5
502.374,19,19,9,5,6,2,4,3,1
502.84,23,23,8,5,2,9,-1,0,0
503.307,24,24,4,5,0,2,5,2,-3
503.773,21,21,3,5,1,-1,0,0,0
504.24,20,20,10,2,1,-1,1,1,2
504.707,23,23,9,3,5,4,0,4,3
505.173,17,17,6,3,6,0,1,-1,0
505.64,20,20,3,4,5,2,1,2,1
506.107,23,23,1,7,3,2,0,2,-1
506.574,25,25,4,5,6,0,-1,0,3
507.04,25,25,12,7,1,6,2,3,-4
507.507,20,20,10,8,3,5,3,0,3
507.974,24,24,9,5,3,1,0,3,4
508.441,22,22,7,3,6,3,2,1,1
508.908,25,25,8,4,6,1,3,0,2
509.375,22,22,7,4,-1,-6,1,1,-2
509.842,23,23,10,2,2,6,1,0,0
510.31,26,26,8,7,1,3,3,0,4
510.777,23,23,6,4,4,1,3,-3,5
511.244,24,24,9,9,4,3,2,3,4
511.711,25,25,11,9,5,8,2,0,1
512.178,28,28,10,5,7,4,-1,3,1
512.646,20,20,6,3,5,1,-1,-3,3
513.113,28,28,11,9,5,2,4,5,3
513.58,18,18,12,8,6,0,4,-2,3
514.048,21,21,7,9,1,1,0,-4,-2
514.515,28,28,4,6,3,1,-2,3,4
514.983,25,25,9,6,6,-3,1,-1,1
515.45,29,29,12,11,9,7,1,5,5
515.918,23,23,8,6,-2,5,-3,1,-3
516.386,22,22,10,6,3,3,2,2,5
516.853,26,26,5,5,2,2,-2,-1,-2
517.321,27,27,11,7,6,1,4,7,4
517.789,27,27,5,5,5,4,2,3,3
518.256,20,20,8,1,3,2,-5,-1,-3
518.724,26,26,11,8,2,3,-1,1,3
519.192,25,25,8,6,-1,-2,0,-3,0
519.66,26,26,1,4,1,-2,1,-1,2
520.128,26,26,8,3,4,2,0,0,-1
520.596,25,25,12,8,4,4,5,3,2
521.064,23,23,11,8,-2,3,-2,0,0
521.532,23,23,14,10,3,3,3,1,7
522,21,21,5,3,-4,-2,-7,-2,-4
522.468,25,25,11,6,8,6,3,-1,-1
522.936,20,20,10,7,2,4,0,0,4
523.404,25,25,10,5,4,2,2,1,4
523.873,23,23,8,6,6,-1,-2,-2,-2
524.341,26,26,9,8,3,3,-2,0,3
524.809,25,25,10,5,6,7,2,-1,2
525.277,26,26,6,6,3,4,1,0,2
525.746,28,28,10,2,5,5,3,2,6
526.214,22,22,6,6,2,3,1,0,1
526.683,23,23,10,9,3,0,6,2,2
527.151,20,20,4,7,2,-1,-1,1,-3
527.62,21,21,5,3,2,1,0,-1,-1
528.088,25,25,7,5,7,3,1,2,1
528.557,22,22,6,6,4,-1,-2,-2,-3
529.025,25,25,6,7,8,4,4,-2,-1
529.494,21,21,4,5,5,1,1,1,3
529.963,25,25,10,8,-1,3,-3,4,2
530.432,22,22,8,7,3,1,-6,1,0
530.9,27,27,7,5,4,2,0,1,1
531.369,23,23,10,4,5,5,2,1,2
531.838,24,24,9,5,5,0,0,3,-2
532.307,28,28,10,10,3,5,-1,2,0
532.776,23,23,8,6,5,1,4,4,4
533.245,24,24,5,7,7,-2,2,-1,0
533.714,23,23,12,4,7,-3,2,3,4
534.183,25,25,11,5,4,2,-1,1,4
534.652,28,28,10,9,3,7,-1,4,2
535.121,26,26,12,6,8,3,-2,-2,1
535.59,23,23,6,5,7,4,0,1,0
536.06,21,21,6,1,1,-4,-4,-3,-7
536.529,27,27,8,6,2,4,3,1,4
536.998,30,30,9,3,3,-1,2,-2,2
537.468,27,27,11,8,5,1,-1,2,2
537.937,19,19,4,6,-1,-1,-1,-4,-2
538.406,26,26,3,3,6,0,2,1,2
538.876,25,25,8,8,1,2,3,5,0
539.345,24,24,10,9,8,3,3,3,7
539.815,27,27,9,8,6,4,1,-1,1
540.284,27,27,7,3,4,2,1,1,1
540.754,24.5,24.5,7.5,4.5,5,3,0.5,1.5,2.5
541.223,22,22,8,6,6,4,0,2,4
541.693,26,26,13,7,6,7,0,1,6
542.163,20,20,6,4,0,5,0,-4,-1
542.633,28,28,7,9,5,7,5,3,4
543.102,25,25,9,0,-1,0,0,2,1
543.572,24,24,10,4,2,-3,2,2,2
544.042,27,27,11,8,7,3,-2,3,5
544.512,24,24,7,6,3,5,2,1,1
544.982,24,24,8,5,1,4,2,-3,4
545.452,25,25,10,9,6,1,3,6,2
545.922,20,20,8,3,6,0,-4,-4,2
546.392,27,27,6,6,7,5,-3,3,-1
546.862,19,19,6,6,2,1,-3,2,-2
547.332,24,24,9,5,3,4,4,3,2
547.802,29,29,10,8,7,3,0,2,8
548.272,24,24,8,9,7,4,0,2,5
548.743,27,27,12,4,3,-3,0,-2,3
549.213,18,18,2,4,-3,-2,-6,-2,-6
549.683,29,29,6,7,3,4,6,0,0
550.154,26,26,9,6,-1,4,0,-1,3
550.624,23,23,6,3,3,5,-2,-1,3
551.094,26,26,8,9,4,1,-2,-3,-2
551.565,25,25,9,7,6,5,3,-1,4
552.035,20,20,5,5,4,0,3,-2,2
552.506,23,23,7,7,3,-4,2,-1,0
552.977,22,22,8,6,3,3,1,-4,2
553.447,22,22,3,-1,3,2,2,-2,1
553.918,27,27,7,12,7,7,6,5,-1
554.389,28,28,9,5,4,3,8,2,5
554.859,23,23,10,3,4,4,5,5,-1
555.33,23,23,5,3,2,3,-1,1,-2
555.801,20,20,1,1,-1,-3,-6,-4,-5
556.272,26,26,9,7,2,2,5,-3,4
556.743,20,20,8,5,2,3,1,1,1
557.213,26,26,5,7,5,1,2,2,-2
557.684,25,25,8,3,4,1,3,1,2
558.155,27,27,10,6,4,1,-1,3,0
558.626,24,24,8,7,7,-1,6,-2,2
559.098,25,25,9,6,2,1,3,1,2
559.569,23,23,10,5,2,6,2,1,6
560.04,23,23,9,5,2,4,0,0,3
560.511,26,26,9,9,7,5,2,4,2
560.982,23,23,8,6,2,-1,-1,4,-4
561.453,20,20,7,4,4,2,1,3,0
561.925,22,22,12,6,4,2,4,3,3
562.396,19,19,9,4,7,3,-3,0,4
562.867,22,22,9,4,7,2,-1,5,4
563.339,23,23,9,7,-1,1,-2,2,-2
563.81,24,24,10,5,2,1,4,1,2
564.282,22,22,2,6,5,2,0,0,2
564.753,21,21,9,5,9,6,1,0,1
565.225,22,22,9,5,3,0,3,0,3
565.697,22,22,4,4,3,-1,-1,3,1
566.168,22,22,5,6,-4,-1,1,0,-3
566.64,19,19,5,2,-3,-2,0,-3,-1
567.112,20,20,8,5,6,5,-1,3,0
567.583,21,21,12,6,5,1,6,-1,0
568.055,13,13,-1,3,-3,0,-1,-5,-3
568.527,20,20,9,8,3,0,4,2,5
568.999,23,23,10,8,4,6,3,6,4
569.471,22,22,3,4,3,6,3,1,2
569.943,17,17,2,2,-2,-1,-2,-2,-3
570.415,19,19,4,1,3,2,-2,-1,5
570.887,26,26,8,9,1,-2,-2,2,3
571.359,22,22,12,10,5,3,4,1,0
571.831,21,21,6,5,3,-1,5,-2,-1
572.303,20,20,10,3,8,7,7,2,4
572.775,21,21,5,1,1,-1,-2,-3,3
573.247,17,17,9,2,0,2,-1,-5,-1
573.72,20,20,9,5,5,7,2,1,0
574.192,21,21,7,9,3,3,4,0,7
574.664,18,18,9,8,1,3,5,-1,-1
575.137,19,19,4,8,5,7,1,1,6
